Datum;Cas;Predpoved_FS_kWh;Odhad_Spotreba_kW;Cena_CZK_kWh;Simulovane_SOC_%;Akce_EMS;Duvod_Akce
2026-04-05;10:30;5,70;Nedostatek dat;-0,62;10,0;PRODAVAT_DO_SITE;Vyhodny prodej z baterie kvuli vysoke cene (-0.62 Kc).
2026-04-05;10:45;5,85;Nedostatek dat;-0,78;35,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu -0.78 Kc).
2026-04-05;11:00;5,99;Nedostatek dat;-0,69;60,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu -0.69 Kc).
2026-04-05;11:15;5,93;Nedostatek dat;-0,77;85,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu -0.77 Kc).
2026-04-05;11:30;5,88;Nedostatek dat;-0,45;60,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu -0.45 Kc.
2026-04-05;11:45;5,82;Nedostatek dat;-0,74;85,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu -0.74 Kc).
2026-04-05;12:00;5,76;Nedostatek dat;-0,44;60,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu -0.44 Kc.
2026-04-05;12:15;5,55;Nedostatek dat;-0,36;35,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu -0.36 Kc.
2026-04-05;12:30;5,34;Nedostatek dat;-0,53;10,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu -0.53 Kc.
2026-04-05;12:45;5,13;Nedostatek dat;-0,91;10,0;PRODAVAT_DO_SITE;Vyhodny prodej z baterie kvuli vysoke cene (-0.91 Kc).
2026-04-05;13:00;4,93;Nedostatek dat;-0,93;35,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu -0.93 Kc).
2026-04-05;13:15;4,63;Nedostatek dat;-0,89;10,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu -0.89 Kc.
2026-04-05;13:30;4,34;Nedostatek dat;-1,12;10,0;PRODAVAT_DO_SITE;Vyhodny prodej z baterie kvuli vysoke cene (-1.12 Kc).
2026-04-05;13:45;4,05;Nedostatek dat;-1,44;35,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu -1.44 Kc).
2026-04-05;14:00;3,76;Nedostatek dat;-1,38;10,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu -1.38 Kc.
2026-04-05;14:15;3,44;Nedostatek dat;-1,39;10,0;PRODAVAT_DO_SITE;Vyhodny prodej z baterie kvuli vysoke cene (-1.39 Kc).
2026-04-05;14:30;3,13;Nedostatek dat;-2,00;35,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu -2.00 Kc).
2026-04-05;14:45;2,81;Nedostatek dat;-2,07;60,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu -2.07 Kc).
2026-04-05;15:00;2,49;Nedostatek dat;-1,76;85,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu -1.76 Kc).
2026-04-05;15:15;2,22;Nedostatek dat;-1,52;100,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu -1.52 Kc).
2026-04-05;15:30;1,95;Nedostatek dat;-1,37;100,0;PRODAVAT_DO_SITE;Baterie je plna na 100 %, prodej prebytku za cenu -1.37 Kc.
2026-04-05;15:45;1,68;Nedostatek dat;-1,21;75,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu -1.21 Kc.
2026-04-05;16:00;1,41;Nedostatek dat;-1,33;100,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu -1.33 Kc).
2026-04-05;16:15;1,23;Nedostatek dat;-0,83;100,0;PRODAVAT_DO_SITE;Baterie je plna na 100 %, prodej prebytku za cenu -0.83 Kc.
2026-04-05;16:30;1,05;Nedostatek dat;-0,69;100,0;PRODAVAT_DO_SITE;Baterie je plna na 100 %, prodej prebytku za cenu -0.69 Kc.
2026-04-05;16:45;0,87;Nedostatek dat;-0,42;100,0;NABIJET_SOLAREM;Ukladani solarnich prebytku pro pozdejsi vyuziti (budouci uspora).
2026-04-05;17:00;0,70;Nedostatek dat;-0,41;100,0;PRODAVAT_DO_SITE;Baterie je plna na 100 %, prodej prebytku za cenu -0.41 Kc.
2026-04-05;17:15;0,59;Nedostatek dat;-0,18;100,0;PRODAVAT_DO_SITE;Baterie je plna na 100 %, prodej prebytku za cenu -0.18 Kc.
2026-04-05;17:30;0,49;Nedostatek dat;-0,09;100,0;PRODAVAT_DO_SITE;Baterie je plna na 100 %, prodej prebytku za cenu -0.09 Kc.
2026-04-05;17:45;0,39;Nedostatek dat;-0,05;75,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu -0.05 Kc.
2026-04-05;18:00;0,29;Nedostatek dat;-0,06;100,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu -0.06 Kc).
2026-04-05;18:15;0,24;Nedostatek dat;0,02;100,0;PRODAVAT_DO_SITE;Baterie je plna na 100 %, prodej prebytku za cenu 0.02 Kc.
2026-04-05;18:30;0,19;Nedostatek dat;0,06;100,0;PRODAVAT_DO_SITE;Baterie je plna na 100 %, prodej prebytku za cenu 0.06 Kc.
2026-04-05;18:45;0,14;Nedostatek dat;0,14;100,0;NABIJET_SOLAREM;Ukladani solarnich prebytku pro pozdejsi vyuziti (budouci uspora).
2026-04-05;19:00;0,09;Nedostatek dat;0,54;100,0;NORMALNI_PROVOZ;Bezna spotreba kryta primym slunecnim vykonem.
2026-04-05;19:15;0,09;Nedostatek dat;0,65;100,0;NORMALNI_PROVOZ;Bezna spotreba kryta primym slunecnim vykonem.
2026-04-05;19:30;0,00;Nedostatek dat;0,79;100,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-05;19:45;0,00;Nedostatek dat;2,11;75,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu 2.11 Kc.
2026-04-05;20:00;0,00;Nedostatek dat;1,21;100,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu 1.21 Kc).
2026-04-05;20:15;0,00;Nedostatek dat;1,25;75,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu 1.25 Kc.
2026-04-05;20:30;0,00;Nedostatek dat;1,00;100,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu 1.00 Kc).
2026-04-05;20:45;0,00;Nedostatek dat;1,53;75,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu 1.53 Kc.
2026-04-05;21:00;0,00;Nedostatek dat;1,68;50,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu 1.68 Kc.
2026-04-05;21:15;0,00;Nedostatek dat;1,81;25,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu 1.81 Kc.
2026-04-05;21:30;0,00;Nedostatek dat;1,04;50,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu 1.04 Kc).
2026-04-05;21:45;0,00;Nedostatek dat;0,87;75,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu 0.87 Kc).
2026-04-05;22:00;0,00;Nedostatek dat;1,86;50,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu 1.86 Kc.
2026-04-05;22:15;0,00;Nedostatek dat;1,79;25,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu 1.79 Kc.
2026-04-05;22:30;0,00;Nedostatek dat;1,35;35,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu 1.35 Kc).
2026-04-05;22:45;0,00;Nedostatek dat;1,00;60,0;NABIJET_ZE_SITE;Priprava na budouci spicku (nakup za aktualni cenu 1.00 Kc).
2026-04-05;23:00;0,00;Nedostatek dat;2,73;35,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu 2.73 Kc.
2026-04-05;23:15;0,00;Nedostatek dat;1,71;10,0;POKRYT_Z_BATERIE;Vyhnuti se nakupu energie ze site za cenu 1.71 Kc.
2026-04-05;23:30;0,00;Nedostatek dat;1,16;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-05;23:45;0,00;Nedostatek dat;0,62;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;00:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;00:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;00:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;00:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;01:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;01:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;01:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;01:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;02:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;02:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;02:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;02:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;03:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;03:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;03:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;03:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;04:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;04:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;04:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;04:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;05:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;05:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;05:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;05:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;06:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;06:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;06:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;06:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;07:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;07:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;07:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;07:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;08:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;08:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;08:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;08:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;09:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;09:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;09:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;09:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;10:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;10:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;10:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;10:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;11:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;11:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;11:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;11:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;12:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;12:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;12:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;12:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;13:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;13:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;13:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;13:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;14:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;14:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;14:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;14:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;15:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;15:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;15:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;15:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;16:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;16:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;16:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;16:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;17:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;17:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;17:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;17:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;18:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;18:15;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;18:30;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;18:45;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
2026-04-06;19:00;0,00;Nedostatek dat;0,00;10,0;NORMALNI_PROVOZ;Bezny provoz a cekani na vyhodnejsi podminky.
